[10-09-2016 @ 07:30:16.344 GMT] java.net.SocketTimeoutException: connect timed out
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.<init>(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.New(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(Unknown Source)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:122)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:71)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:67)
	at com.gmt2001.TwitchAPIv3.GetHostUsers(TwitchAPIv3.java:500)
	at me.mast3rplan.phantombot.cache.ChannelHostCache.updateCache(ChannelHostCache.java:162)
	at me.mast3rplan.phantombot.cache.ChannelHostCache.run(ChannelHostCache.java:103)
	at java.lang.Thread.run(Unknown Source)


[10-09-2016 @ 07:30:21.602 GMT] java.net.UnknownHostException: api.twitch.tv
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.<init>(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.New(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(Unknown Source)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:122)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:71)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:67)
	at com.gmt2001.TwitchAPIv3.GetChannelFollows(TwitchAPIv3.java:401)
	at me.mast3rplan.phantombot.cache.FollowersCache.quickUpdate(FollowersCache.java:79)
	at me.mast3rplan.phantombot.cache.FollowersCache.run(FollowersCache.java:167)
	at java.lang.Thread.run(Unknown Source)


[10-09-2016 @ 07:30:21.602 GMT] java.net.UnknownHostException: api.twitch.tv
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source)
	at sun.net.NetworkClient.doConnect(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.http.HttpClient.openServer(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.<init>(Unknown Source)
	at sun.net.www.protocol.https.HttpsClient.New(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(Unknown Source)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(Unknown Source)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:122)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:71)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:67)
	at com.gmt2001.TwitchAPIv3.GetStream(TwitchAPIv3.java:447)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:167)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Unknown Source)


[10-09-2016 @ 07:30:21.605 GMT] java.net.UnknownHostException: api.twitch.tv
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.connect(Unknown Source)
